,country,confederation,population_share,tv_audience_share,gdp_weighted_share
78,Bosnia-Herzegovina,UEFA,0.1,0.1,0.1
79,Cambodia,AFC,0.2,0.5,0.1
80,Ivory Coast,CAF,0.3,0.4,0.1
81,Macau,AFC,0.0,0.0,0.1
82,Latvia,UEFA,0.0,0.1,0.1
83,Lebanon,AFC,0.1,0.1,0.1
84,Jordan,AFC,0.1,0.1,0.1
85,Honduras,CONCACAF,0.1,0.3,0.1
86,Brunei,AFC,0.0,0.0,0.1
87,Albania,UEFA,0.0,0.1,0.1
88,Turkmenistan,AFC,0.1,0.1,0.1
89,Angola,CAF,0.3,0.1,0.1
90,Estonia,UEFA,0.0,0.0,0.0
91,Bahrain,AFC,0.0,0.0,0.0
92,Nepal,AFC,0.4,0.4,0.0
93,Cyprus,UEFA,0.0,0.0,0.0
94,Ghana,CAF,0.4,0.2,0.0
95,Mauritius,CAF,0.0,0.0,0.0
96,Macedonia,UEFA,0.0,0.1,0.0
97,Kenya,CAF,0.6,0.3,0.0
98,Trinidad &Tobago,CONCACAF,0.0,0.0,0.0
99,Philippines,AFC,1.4,0.1,0.0
100,Bolivia,CONMEBOL,0.1,0.1,0.0
101,Laos,AFC,0.1,0.2,0.0
102,Armenia,UEFA,0.0,0.1,0.0
103,Nicaragua,CONCACAF,0.1,0.1,0.0
104,Afghanistan,AFC,0.4,0.3,0.0
105,Kosovo,UEFA,0.0,0.1,0.0
106,Cameroon,CAF,0.3,0.2,0.0
107,Senegal,CAF,0.2,0.2,0.0
108,Jamaica,CONCACAF,0.0,0.1,0.0
109,Sri Lanka,AFC,0.3,0.1,0.0
110,Myanmar,AFC,0.8,0.1,0.0
111,Moldova,UEFA,0.1,0.1,0.0
112,Malta,UEFA,0.0,0.0,0.0
113,Bangladesh,AFC,2.2,0.1,0.0
114,Zambia,CAF,0.2,0.1,0.0
115,Morocco,CAF,0.5,0.1,0.0
116,North Korea,AFC,0.4,0.2,0.0
117,Botswana,CAF,0.0,0.0,0.0
118,Tajikistan,AFC,0.1,0.1,0.0
119,Iceland,UEFA,0.0,0.0,0.0
120,Uganda,CAF,0.5,0.2,0.0
121,Libya,CAF,0.1,0.0,0.0
122,Palestine,AFC,0.1,0.1,0.0
123,Kyrgyzstan,AFC,0.1,0.1,0.0
124,Mongolia,AFC,0.0,0.0,0.0
125,Montenegro,UEFA,0.0,0.0,0.0
126,Tanzania,CAF,0.7,0.1,0.0
127,Georgia,UEFA,0.1,0.0,0.0
128,Suriname,CONCACAF,0.0,0.0,0.0
129,Sudan,CAF,0.5,0.1,0.0
130,Gabon,CAF,0.0,0.0,0.0
131,Madagascar,CAF,0.3,0.1,0.0
132,Tunisia,AFC,0.2,0.0,0.0
133,Ethiopia,CAF,1.3,0.2,0.0
134,Zimbabwe,CAF,0.2,0.1,0.0
135,Namibia,CAF,0.0,0.0,0.0
136,Bahamas,CONCACAF,0.0,0.0,0.0
137,Papua New Guinea,OFC,0.1,0.1,0.0
138,Guyana,CONCACAF,0.0,0.0,0.0
139,Turks & Caicos,CONCACAF,0.0,0.0,0.0
140,Congo DR,CAF,0.9,0.2,0.0
141,Burkina Faso,CAF,0.2,0.1,0.0
142,Guinea,CAF,0.2,0.1,0.0
143,Haiti,CONCACAF,0.1,0.1,0.0
144,Fiji,OFC,0.0,0.0,0.0
145,Barbados,CONCACAF,0.0,0.0,0.0
146,Mali,CAF,0.2,0.0,0.0
147,Bermuda,CONCACAF,0.0,0.0,0.0
148,St. Maarten,CONCACAF,0.0,0.0,0.0
149,Equatorial Guinea,CAF,0.0,0.0,0.0
150,Mozambique,CAF,0.3,0.1,0.0
151,Seychelles,CAF,0.0,0.0,0.0
152,Cape Verde,CAF,0.0,0.0,0.0
153,Benin,CAF,0.1,0.0,0.0
154,Swaziland,CAF,0.0,0.0,0.0
155,Cayman Islands,CONCACAF,0.0,0.0,0.0
156,Aruba,CONCACAF,0.0,0.0,0.0
157,Maldives,AFC,0.0,0.0,0.0
158,Niger,CAF,0.2,0.1,0.0
159,Curacao,CONCACAF,0.0,0.0,0.0
160,St. Lucia,CONCACAF,0.0,0.0,0.0
161,Togo,CAF,0.1,0.0,0.0
162,Burundi,CAF,0.1,0.1,0.0
163,"Congo, Rep.",CAF,0.1,0.0,0.0
164,Antigua & Barbuda,CONCACAF,0.0,0.0,0.0
165,Chad,CAF,0.2,0.0,0.0
166,Eritrea,CAF,0.1,0.0,0.0
167,Grenada,CONCACAF,0.0,0.0,0.0
168,Lesotho,CAF,0.0,0.0,0.0
169,St. Vincent,CONCACAF,0.0,0.0,0.0
170,Malawi,CAF,0.2,0.0,0.0
171,Sierra Leone,CAF,0.1,0.0,0.0
172,Mauritania,CAF,0.1,0.0,0.0
173,Solomon Islands,OFC,0.0,0.0,0.0
174,Dominica,CONCACAF,0.0,0.0,0.0
175,Timor,AFC,0.0,0.0,0.0
176,St. Kitts,CONCACAF,0.0,0.0,0.0
177,Rwanda,CAF,0.2,0.0,0.0
178,Somalia,CAF,0.1,0.0,0.0
179,Gambia,CAF,0.0,0.0,0.0
180,Samoa,OFC,0.0,0.0,0.0
181,Guinea-Bissau,CAF,0.0,0.0,0.0
182,Central African Republic,CAF,0.1,0.0,0.0
183,Vanuatu,OFC,0.0,0.0,0.0
184,American Samoa,OFC,0.0,0.0,0.0
185,Cook Islands,OFC,0.0,0.0,0.0
186,Tonga,OFC,0.0,0.0,0.0
187,Liberia,CAF,0.1,0.0,0.0
188,Palau,OFC,0.0,0.0,0.0
189,Nauru,OFC,0.0,0.0,0.0
190,Niue,OFC,0.0,0.0,0.0
